[load] 6943 posts
  [claude] [25/6943]  rate=0.74/s  eta=9371s
  [claude] [2075/6943]  rate=0.69/s  eta=7028s
  [claude] [2100/6943]  rate=0.69/s  eta=6998s
  [claude] [2125/6943]  rate=0.69/s  eta=6962s
  [claude] [2150/6943]  rate=0.69/s  eta=6928s
  [claude] [2175/6943]  rate=0.69/s  eta=6899s
  [claude] [2200/6943]  rate=0.69/s  eta=6860s
  [claude] [2225/6943]  rate=0.69/s  eta=6825s
  [claude] [2250/6943]  rate=0.69/s  eta=6795s
  [claude] [2275/6943]  rate=0.69/s  eta=6762s
  [claude] [2300/6943]  rate=0.69/s  eta=6723s
  [claude] [2325/6943]  rate=0.69/s  eta=6680s
  [claude] [2350/6943]  rate=0.69/s  eta=6639s
  [claude] [2375/6943]  rate=0.69/s  eta=6601s
  [claude] [2400/6943]  rate=0.69/s  eta=6558s
  [claude] [2425/6943]  rate=0.69/s  eta=6516s
  [claude] [2450/6943]  rate=0.69/s  eta=6478s
  [claude] [2475/6943]  rate=0.69/s  eta=6452s
  [claude] [2500/6943]  rate=0.69/s  eta=6410s
  [claude] [2525/6943]  rate=0.69/s  eta=6370s
  [claude] [2550/6943]  rate=0.69/s  eta=6336s
  [claude] [2575/6943]  rate=0.69/s  eta=6301s
  [claude] [2600/6943]  rate=0.69/s  eta=6260s
  [claude] [2625/6943]  rate=0.69/s  eta=6217s
  [claude] [2650/6943]  rate=0.69/s  eta=6180s
  [claude] [2675/6943]  rate=0.70/s  eta=6137s
  [claude] [2700/6943]  rate=0.70/s  eta=6098s
  [claude] [2725/6943]  rate=0.70/s  eta=6058s
  [claude] [2750/6943]  rate=0.70/s  eta=6032s
  [claude] [2775/6943]  rate=0.69/s  eta=6005s
  [claude] [2800/6943]  rate=0.69/s  eta=5972s
  [claude] [2825/6943]  rate=0.69/s  eta=5931s
  [claude] [2850/6943]  rate=0.69/s  eta=5895s
  [claude] [2875/6943]  rate=0.69/s  eta=5857s
  [claude] [2900/6943]  rate=0.69/s  eta=5818s
  [claude] [2925/6943]  rate=0.70/s  eta=5779s
  [claude] [2950/6943]  rate=0.70/s  eta=5740s
  [claude] [2975/6943]  rate=0.70/s  eta=5701s
  [claude] [3000/6943]  rate=0.70/s  eta=5664s
  [claude] [3025/6943]  rate=0.70/s  eta=5626s
  [claude] [3050/6943]  rate=0.70/s  eta=5587s
  [claude] [3075/6943]  rate=0.70/s  eta=5550s
  [claude] [3100/6943]  rate=0.70/s  eta=5513s
  [claude] [3125/6943]  rate=0.70/s  eta=5479s
  [claude] [3150/6943]  rate=0.70/s  eta=5440s
  [claude] [3175/6943]  rate=0.70/s  eta=5405s
  [claude] [3200/6943]  rate=0.70/s  eta=5372s
  [claude] [3225/6943]  rate=0.70/s  eta=5330s
  [claude] [3250/6943]  rate=0.70/s  eta=5293s
  [claude] [3275/6943]  rate=0.70/s  eta=5255s
  [claude] [3300/6943]  rate=0.70/s  eta=5218s
  [claude] [3325/6943]  rate=0.70/s  eta=5185s
  [claude] [3350/6943]  rate=0.70/s  eta=5146s
  [claude] [3375/6943]  rate=0.70/s  eta=5107s
  [claude] [3400/6943]  rate=0.70/s  eta=5070s
  [claude] [3425/6943]  rate=0.70/s  eta=5031s
  [claude] [3450/6943]  rate=0.70/s  eta=4991s
  [claude] [3475/6943]  rate=0.70/s  eta=4957s
  [claude] [3500/6943]  rate=0.70/s  eta=4918s
  [claude] [3525/6943]  rate=0.70/s  eta=4881s
  [claude] [3550/6943]  rate=0.70/s  eta=4844s
  [claude] [3575/6943]  rate=0.70/s  eta=4808s
  [claude] [3600/6943]  rate=0.70/s  eta=4769s
  [claude] [3625/6943]  rate=0.70/s  eta=4736s
  [claude] [3650/6943]  rate=0.70/s  eta=4697s
  [claude] [3675/6943]  rate=0.70/s  eta=4663s
  [claude] [3700/6943]  rate=0.70/s  eta=4629s
  [claude] [3725/6943]  rate=0.70/s  eta=4593s
  [claude] [3750/6943]  rate=0.70/s  eta=4558s
  [claude] [3775/6943]  rate=0.70/s  eta=4525s
  [claude] [3800/6943]  rate=0.70/s  eta=4490s
  [claude] [3825/6943]  rate=0.70/s  eta=4458s
  [claude] [3850/6943]  rate=0.70/s  eta=4421s
  [claude] [3875/6943]  rate=0.70/s  eta=4381s
  [claude] [3900/6943]  rate=0.70/s  eta=4343s
  [claude] [3925/6943]  rate=0.70/s  eta=4306s
  [claude] [3950/6943]  rate=0.70/s  eta=4269s
  [claude] [3975/6943]  rate=0.70/s  eta=4233s
  [claude] [4000/6943]  rate=0.70/s  eta=4196s
  [claude] [4025/6943]  rate=0.70/s  eta=4160s
  [claude] [4050/6943]  rate=0.70/s  eta=4123s
  [claude] [4075/6943]  rate=0.70/s  eta=4086s
  [claude] [4100/6943]  rate=0.70/s  eta=4049s
  [claude] [4125/6943]  rate=0.70/s  eta=4011s
  [claude] [4150/6943]  rate=0.70/s  eta=3975s
  [claude] [4175/6943]  rate=0.70/s  eta=3937s
  [claude] [4200/6943]  rate=0.70/s  eta=3907s
  [claude] [4225/6943]  rate=0.70/s  eta=3872s
  [claude] [4250/6943]  rate=0.70/s  eta=3835s
  [claude] [4275/6943]  rate=0.70/s  eta=3798s
  [claude] [4300/6943]  rate=0.70/s  eta=3760s
  [claude] [4325/6943]  rate=0.70/s  eta=3725s
  [claude] [4350/6943]  rate=0.70/s  eta=3689s
  [claude] [4375/6943]  rate=0.70/s  eta=3655s
  [claude] [4400/6943]  rate=0.70/s  eta=3617s
  [claude] [4425/6943]  rate=0.70/s  eta=3582s
  [claude] [4450/6943]  rate=0.70/s  eta=3546s
  [claude] [4475/6943]  rate=0.70/s  eta=3510s
  [claude] [4500/6943]  rate=0.70/s  eta=3476s
  [claude] [4525/6943]  rate=0.70/s  eta=3440s
  [claude] [4550/6943]  rate=0.70/s  eta=3402s
  [claude] [4575/6943]  rate=0.70/s  eta=3366s
  [claude] [4600/6943]  rate=0.70/s  eta=3330s
  [claude] [4625/6943]  rate=0.70/s  eta=3294s
  [claude] [4650/6943]  rate=0.70/s  eta=3258s
  [claude] [4675/6943]  rate=0.70/s  eta=3222s
  [claude] [4700/6943]  rate=0.70/s  eta=3186s
  [claude] [4725/6943]  rate=0.70/s  eta=3151s
  [claude] [4750/6943]  rate=0.70/s  eta=3114s
  [claude] [4775/6943]  rate=0.70/s  eta=3078s
  [claude] [4800/6943]  rate=0.70/s  eta=3041s
  [claude] [4825/6943]  rate=0.70/s  eta=3005s
  [claude] [4850/6943]  rate=0.71/s  eta=2969s
  [claude] [4875/6943]  rate=0.71/s  eta=2933s
  [claude] [4900/6943]  rate=0.71/s  eta=2896s
  [claude] [4925/6943]  rate=0.71/s  eta=2862s
  [claude] [4950/6943]  rate=0.70/s  eta=2827s
  [claude] [4975/6943]  rate=0.70/s  eta=2792s
  [claude] [5000/6943]  rate=0.70/s  eta=2757s
  [claude] [5025/6943]  rate=0.70/s  eta=2721s
  [claude] [5050/6943]  rate=0.70/s  eta=2685s
  [claude] [5075/6943]  rate=0.70/s  eta=2650s
  [claude] [5100/6943]  rate=0.70/s  eta=2616s
  [claude] [5125/6943]  rate=0.70/s  eta=2580s
  [claude] [5150/6943]  rate=0.70/s  eta=2545s
  [claude] [5175/6943]  rate=0.70/s  eta=2510s
  [claude] [5200/6943]  rate=0.70/s  eta=2474s
  [claude] [5225/6943]  rate=0.70/s  eta=2439s
  [claude] [5250/6943]  rate=0.70/s  eta=2404s
  [claude] [5275/6943]  rate=0.70/s  eta=2368s
  [claude] [5300/6943]  rate=0.70/s  eta=2332s
  [claude] [5325/6943]  rate=0.70/s  eta=2296s
  [claude] [5350/6943]  rate=0.70/s  eta=2260s
  [claude] [5375/6943]  rate=0.70/s  eta=2226s
  [claude] [5400/6943]  rate=0.70/s  eta=2191s
  [claude] [5425/6943]  rate=0.70/s  eta=2156s
  [claude] [5450/6943]  rate=0.70/s  eta=2121s
  [claude] [5475/6943]  rate=0.70/s  eta=2085s
  [claude] [5500/6943]  rate=0.70/s  eta=2049s
  [claude] [5525/6943]  rate=0.70/s  eta=2014s
  [claude] [5550/6943]  rate=0.70/s  eta=1978s
  [claude] [5575/6943]  rate=0.70/s  eta=1943s
  [claude] [5600/6943]  rate=0.70/s  eta=1906s
  [claude] [5625/6943]  rate=0.70/s  eta=1871s
  [claude] [5650/6943]  rate=0.70/s  eta=1835s
  [claude] [5675/6943]  rate=0.70/s  eta=1800s
  [claude] [5700/6943]  rate=0.70/s  eta=1766s
  [claude] [5725/6943]  rate=0.70/s  eta=1731s
  [claude] [5750/6943]  rate=0.70/s  eta=1696s
  [claude] [5775/6943]  rate=0.70/s  eta=1660s
  [claude] [5800/6943]  rate=0.70/s  eta=1625s
  [claude] [5825/6943]  rate=0.70/s  eta=1590s
  [claude] [5850/6943]  rate=0.70/s  eta=1554s
  [claude] [5875/6943]  rate=0.70/s  eta=1518s
  [claude] [5900/6943]  rate=0.70/s  eta=1483s
  [claude] [5925/6943]  rate=0.70/s  eta=1447s
  [claude] [5950/6943]  rate=0.70/s  eta=1411s
  [claude] [5975/6943]  rate=0.70/s  eta=1376s
  [claude] [6000/6943]  rate=0.70/s  eta=1340s
  [claude] [6025/6943]  rate=0.70/s  eta=1305s
  [claude] [6050/6943]  rate=0.70/s  eta=1269s
  [claude] [6075/6943]  rate=0.70/s  eta=1234s
  [claude] [6100/6943]  rate=0.70/s  eta=1199s
  [claude] [6125/6943]  rate=0.70/s  eta=1164s
  [claude] [6150/6943]  rate=0.70/s  eta=1128s
  [claude] [6175/6943]  rate=0.70/s  eta=1093s
  [claude] [6200/6943]  rate=0.70/s  eta=1058s
  [claude] [6225/6943]  rate=0.70/s  eta=1023s
  [claude] [6250/6943]  rate=0.70/s  eta=987s
  [claude] [6275/6943]  rate=0.70/s  eta=952s
  [claude] [6300/6943]  rate=0.70/s  eta=917s
  [claude] [6325/6943]  rate=0.70/s  eta=881s
  [claude] [6350/6943]  rate=0.70/s  eta=845s
  [claude] [6375/6943]  rate=0.70/s  eta=810s
  [claude] [6400/6943]  rate=0.70/s  eta=774s
  [claude] [6425/6943]  rate=0.70/s  eta=738s
  [claude] [6450/6943]  rate=0.70/s  eta=702s
  [claude] [6475/6943]  rate=0.70/s  eta=667s
  [claude] [6500/6943]  rate=0.70/s  eta=631s
  [claude] [6525/6943]  rate=0.70/s  eta=596s
  [claude] [6550/6943]  rate=0.70/s  eta=560s
  [claude] [6575/6943]  rate=0.70/s  eta=524s
  [claude] [6600/6943]  rate=0.70/s  eta=489s
  [claude] [6625/6943]  rate=0.70/s  eta=453s
  [claude] [6650/6943]  rate=0.70/s  eta=418s
  [claude] [6675/6943]  rate=0.70/s  eta=382s
  [claude] [6700/6943]  rate=0.70/s  eta=347s
  [claude] [6725/6943]  rate=0.70/s  eta=311s
  [claude] [6750/6943]  rate=0.70/s  eta=275s
  [claude] [6775/6943]  rate=0.70/s  eta=239s
  [claude] [6800/6943]  rate=0.70/s  eta=204s
  [claude] [6825/6943]  rate=0.70/s  eta=168s
  [claude] [6850/6943]  rate=0.70/s  eta=133s
  [claude] [6875/6943]  rate=0.70/s  eta=97s
  [claude] [6900/6943]  rate=0.70/s  eta=61s
  [claude] [6925/6943]  rate=0.70/s  eta=26s
  [claude] [6943/6943]  rate=0.70/s  eta=0s
[saved] /Users/leahli/Documents/26Spring-TextasData/final_proj/data/processed/labeled_v2_claude.parquet  total_time=9895.2s
